[  2%] Built target ggml-base
[  2%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.cpp.o
[  2%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/traits.cpp.o
[  2%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/repack.cpp.o
[  2%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/hbm.cpp.o
[  2%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/quants-polar.c.o
[  2%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.c.o
[  3%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/quants.c.o
[  3%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/amx.cpp.o
[  5%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/mmq.cpp.o
[  5%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/binary-ops.cpp.o
[  5%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/unary-ops.cpp.o
[  5%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/vec.cpp.o
[  5%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ops.cpp.o
[  6%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/qjl/quants-qjl.c.o
[  6%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/qjl/qjl_dispatch.c.o
[  6%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/qjl/qjl_projection.c.o
[  6%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/qjl/qjl_quantize_ref.c.o
[  7%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/qjl/qjl_quantize_avx2.c.o
[  7%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/qjl/qjl_quantize_neon.c.o
/home/shaw/.cache/eliza-android-agent/milady-llama-cpp-v0.1.0/ggml/src/ggml-cpu/qjl/qjl_quantize_neon.c:108: warning: ISO C forbids an empty translation unit [-Wpedantic]
[  7%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/qjl/qjl_score_ref.c.o
[  7%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/qjl/qjl_score_avx2.c.o
[  7%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/qjl/qjl_score_neon.c.o
[ 57%] Built target ggml-cuda
/home/shaw/.cache/eliza-android-agent/milady-llama-cpp-v0.1.0/ggml/src/ggml-cpu/qjl/qjl_score_neon.c:67: warning: ISO C forbids an empty translation unit [-Wpedantic]
[ 58%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/llamafile/sgemm.cpp.o
[ 58%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/x86/quants.c.o
[ 58%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/x86/repack.cpp.o
/home/shaw/.cache/eliza-android-agent/milady-llama-cpp-v0.1.0/ggml/src/ggml-cpu/ops.cpp: In function ‘void ggml_compute_forward_clamp(const ggml_compute_params*, ggml_tensor*)’:
/home/shaw/.cache/eliza-android-agent/milady-llama-cpp-v0.1.0/ggml/src/ggml-cpu/ops.cpp:5555:12: warning: enumeration value ‘GGML_TYPE_QJL1_256’ not handled in switch [-Wswitch]
 5555 |     switch (src0->type) {
      |            ^
/home/shaw/.cache/eliza-android-agent/milady-llama-cpp-v0.1.0/ggml/src/ggml-cpu/ops.cpp:5555:12: warning: enumeration value ‘GGML_TYPE_Q4_POLAR’ not handled in switch [-Wswitch]
[ 58%] Linking CXX shared library ../../bin/libggml-cpu.so
[ 58%] Built target ggml-cpu
[ 58%] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-dl.cpp.o
[ 58%] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-reg.cpp.o
[ 59%] Linking CXX shared library ../../bin/libggml.so
[ 59%] Built target ggml
[ 59%] Building CXX object src/CMakeFiles/llama.dir/llama-adapter.cpp.o
[ 59%] Building CXX object src/CMakeFiles/llama.dir/llama-arch.cpp.o
[ 59%] Building CXX object src/CMakeFiles/llama.dir/llama.cpp.o
[ 59%] Building CXX object src/CMakeFiles/llama.dir/llama-chat.cpp.o
[ 59%] Building CXX object src/CMakeFiles/llama.dir/llama-cparams.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/llama-batch.cpp.o
[ 62%] Building CXX object src/CMakeFiles/llama.dir/llama-grammar.cpp.o
[ 62%] Building CXX object src/CMakeFiles/llama.dir/llama-graph.cpp.o
[ 62%] Building CXX object src/CMakeFiles/llama.dir/llama-context.cpp.o
[ 62%] Building CXX object src/CMakeFiles/llama.dir/llama-io.cpp.o
[ 62%] Building CXX object src/CMakeFiles/llama.dir/llama-impl.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/llama-hparams.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-iswa.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/llama-memory.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid.cpp.o
[ 64%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid-iswa.cpp.o
[ 64%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-recurrent.cpp.o
[ 64%] Building CXX object src/CMakeFiles/llama.dir/llama-mmap.cpp.o
[ 64%] Building CXX object src/CMakeFiles/llama.dir/llama-model-loader.cpp.o
[ 64%] Building CXX object src/CMakeFiles/llama.dir/llama-model-saver.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/llama-model.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/llama-quant.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/llama-sampler.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/llama-vocab.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/unicode-data.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/unicode.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/models/afmoe.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/models/apertus.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/models/arcee.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/models/arctic.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/models/arwkv7.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/models/baichuan.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe2.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/bert.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/bitnet.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/bloom.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/chameleon.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/chatglm.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/codeshell.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/cogvlm.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/cohere2-iswa.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/command-r.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/dbrx.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/deci.cpp.o
